KabKota_bpjs;KabKota_jml;Provinsi;Rokok;Gula;Minuman;Mie;Minyak;Buah;Sayur;IPM;IPM_level;Kepadatan_level;Penc_Air_level;Penc_Udara_level;Sanitasi_level;Rokok_level;Sayur_level;Gula_level;persen_DM;persen_TB;DM_level;TB_level
Simeulue;Aceh Simeulue;ACEH;17.656;1.49;1.406;0.826;0.689;0.372;1.272;66.41;0;0;1;0;1;1;0;0;0.0963164315832281;0.133772821643372;4;4
Aceh Singkil;Aceh Singkil;ACEH;18.704;1.684;2.178;0.754;0.58;0.867;2.096;69.22;0;0;1;0;1;1;1;0;0.0742284974256925;0.129505038061847;3;4
Aceh Selatan;Aceh Selatan;ACEH;25.339;1.576;0.966;0.891;0.744;0.593;1.449;67.44;0;0;1;0;1;1;0;0;0.106635624795544;0.108334997302246;4;4
Aceh Tenggara;Aceh Tenggara;ACEH;19.116;1.236;3.453;0.883;0.514;0.449;1.861;69.44;0;0;1;0;1;1;0;1;0.0753526058704112;0.116574913787754;3;4
Aceh Timur;Aceh Timur;ACEH;17.996;2.122;2.056;0.646;0.543;0.582;1.915;67.83;0;0;1;0;1;1;1;1;0.0508317492741699;0.0548510038679415;2;2
Aceh Tengah;Aceh Tengah;ACEH;20.161;1.866;1.419;0.771;0.338;0.815;2.205;73.37;1;0;1;0;1;1;1;0;0.0881624427993675;0.0974918018257556;4;4
Aceh Barat;Aceh Barat;ACEH;29.64;1.52;1.074;1.039;0.628;0.95;1.644;71.67;1;0;1;0;1;1;0;0;0.140057454225748;0.0981424496764366;4;4
Aceh Besar;Aceh Besar;ACEH;15.26;1.503;1.38;0.626;0.46;0.46;1.349;73.58;1;0;1;0;1;0;0;0;0.117861051514463;0.069134945801774;4;3
Pidie;Pidie;ACEH;11.665;1.904;1.532;0.471;0.442;0.488;1.744;70.7;1;0;1;0;1;0;0;0;0.0632462318620461;0.0478313796519417;3;2
Bireuen;Bireuen;ACEH;14.735;1.628;1.242;0.594;0.457;0.748;1.863;72.33;1;0;1;0;1;0;0;0;0.0730255794272611;0.0557360341423021;3;2
Aceh Utara;Aceh Utara;ACEH;11.26;1.827;1.785;0.495;0.422;0.43;1.563;69.46;0;0;1;0;1;0;0;0;0.0611347149551223;0.0469610240577057;3;2
Aceh Barat Daya;Aceh Barat Daya;ACEH;21.24;1.518;0.609;0.702;0.598;0.481;1.343;66.99;0;0;1;0;1;1;0;0;0.111999789176867;0.133740924722965;4;4
Gayo Lues;Gayo Lues;ACEH;17.054;2.183;1.824;1.023;0.584;0.651;2.069;67.56;0;0;1;0;1;1;1;1;0.12463854821019;0.220360953235617;4;4
Aceh Tamiang;Aceh Tamiang;ACEH;15.164;1.994;1.972;0.739;0.449;0.512;1.787;69.48;0;0;1;0;1;0;0;1;0.0813947204885034;0.0672097484531626;4;3
Nagan Raya;Nagan Raya;ACEH;29.024;1.999;1.219;1.103;0.639;0.811;2.246;69.31;0;0;1;0;1;1;1;0;0.113518004891807;0.0912825193975354;4;4
Aceh Jaya;Aceh Jaya;ACEH;26.127;1.958;1.218;0.903;0.603;0.716;1.387;69.84;1;0;1;0;1;1;0;0;0.175400131550099;0.156763867572901;4;4
Bener Meriah;Bener Meriah;ACEH;22.858;1.953;1.928;0.703;0.374;0.927;2.352;73.27;1;0;1;0;1;1;1;0;0.0816535148409938;0.103469339416832;4;4
Pidie Jaya;Pidie Jaya;ACEH;16.865;1.981;1.929;0.596;0.498;0.579;2.065;73.6;1;0;1;0;1;1;1;1;0.101913361214509;0.103156207082979;4;4
Kota Banda Aceh;Kota Banda Aceh;ACEH;12.789;0.792;1.725;0.65;0.338;0.706;1.685;85.71;1;0;1;0;1;0;0;0;0.201073479509267;0.081979248238058;4;3
Kota Sabang;Kota Sabang;ACEH;19.436;1.132;2.099;0.726;0.317;0.588;1.934;76.11;1;0;1;0;1;1;1;0;0.311141723867658;0.201885851364511;4;4
Kota Langsa;Kota Langsa;ACEH;13.833;1.605;2.394;0.681;0.438;0.546;1.555;77.44;1;0;1;0;1;0;0;1;0.115614980704074;0.0765413992624192;4;3
Kota Lhokseumawe;Kota Lhokseumawe;ACEH;12.647;1.523;2.179;0.727;0.399;0.51;1.547;77.57;1;0;1;0;1;0;0;0;0.145622842134248;0.113321048060833;4;4
Kota Subulussalam;Kota Subulussalam;ACEH;19.477;1.394;2.862;0.874;0.621;0.897;1.817;65.27;0;0;1;0;1;1;0;1;0.0935410483526382;0.200940029794556;4;4
Nias;Nias;SUMATERA UTARA;7.186;0.951;2.526;0.713;0.631;0.602;1.329;62.74;0;1;1;0;0;0;0;0;0.0252944533803767;0.0622632698593888;1;3
Mandailing Natal;Mandailing Natal;SUMATERA UTARA;22.054;0.748;1.066;0.433;0.788;0.436;1.738;67.19;0;1;1;0;0;1;0;0;0.0282032859916131;0.0426137240895176;1;2
Tapanuli Selatan;Tapanuli Selatan;SUMATERA UTARA;22.952;1.006;1.137;0.622;0.693;0.601;1.576;70.33;1;1;1;0;0;1;0;0;0.0244101417715339;0.0655219594920121;1;3
Tapanuli Tengah;Tapanuli Tengah;SUMATERA UTARA;18.403;1.435;2.2;0.409;0.582;0.507;1.393;69.61;1;1;1;0;0;1;0;0;0.056789674203704;0.0628545908662355;3;3
Tapanuli Utara;Tapanuli Utara;SUMATERA UTARA;20.21;2.363;3.751;0.519;0.474;0.661;1.898;73.76;1;1;1;0;0;1;0;1;0.0400585422475681;0.065292269647611;2;3
Toba Samosir;Toba Samosir;SUMATERA UTARA;18.372;2.134;3.397;0.635;0.378;0.867;1.946;75.39;1;1;1;0;0;1;1;1;0.0439737103409145;0.0765993664003026;2;3
Labuhan Batu;Labuhan Batu;SUMATERA UTARA;20.22;1.849;3.294;0.736;0.396;0.523;1.661;72.09;1;1;1;0;0;1;0;1;0.035677127971267;0.049429763893152;2;2
Asahan;Asahan;SUMATERA UTARA;18.274;2.266;3.373;0.604;0.508;0.735;2.053;70.49;1;1;1;0;0;1;1;1;0.0352118066718719;0.0295983302459213;2;1
Simalungun;Simalungun;SUMATERA UTARA;17.12;1.955;3.107;0.713;0.505;0.645;2.053;73.4;1;1;1;0;0;1;1;1;0.0281907633109325;0.031581404946268;1;1
Dairi;Dairi;SUMATERA UTARA;19.649;2.164;2.242;0.524;0.412;0.591;1.929;71.84;1;1;1;0;0;1;1;1;0.0346414451521045;0.0578416790613122;1;3
Karo;Karo;SUMATERA UTARA;21.224;1.579;2.595;0.463;0.633;0.581;2.609;74.83;1;1;1;0;0;1;1;1;0.054682496674713;0.0453224296763387;3;2
Deli Serdang;Deli Serdang;SUMATERA UTARA;14.307;1.855;3.26;0.699;0.476;0.697;2.31;75.53;1;1;1;0;0;0;1;1;0.0412583020085935;0.0180164880802697;2;1
Langkat;Langkat;SUMATERA UTARA;16.868;1.903;2.814;0.711;0.562;0.669;1.916;71.35;1;1;1;0;0;1;1;1;0.0328367610891082;0.0292946031873677;1;1
Nias Selatan;Nias Selatan;SUMATERA UTARA;7.069;1.129;3.225;0.538;0.737;0.349;1.189;62.35;0;1;1;0;0;0;0;1;0.0273713137683183;0.0246341823914864;1;1
Humbang Hasundutan;Humbang Hasundutan;SUMATERA UTARA;20.44;2.501;4.739;0.7;0.453;0.671;1.91;69.41;0;1;1;0;0;1;0;1;0.0444153886845559;0.0918250732354864;2;4
Pakpak Bharat;Pakpak Bharat;SUMATERA UTARA;21.231;2.001;1.927;0.845;0.458;0.724;2.061;67.94;0;1;1;0;0;1;1;1;0.0685883770506998;0.235424969876726;3;4
Samosir;Samosir;SUMATERA UTARA;20.295;2.252;2.789;0.645;0.388;0.781;2.076;70.83;1;1;1;0;0;1;1;1;0.0759448325273151;0.105319720580333;3;4
Serdang Bedagai;Serdang Bedagai;SUMATERA UTARA;17.55;2.136;3.041;0.825;0.491;0.779;1.939;70.56;1;1;1;0;0;1;1;1;0.0513248804191026;0.0457064763495558;2;2
Batu Bara;BatuBara;SUMATERA UTARA;20.082;1.762;3.044;0.501;0.481;0.573;1.699;68.58;0;1;1;0;0;1;0;1;0.0460440072370345;0.0517317963663153;2;2
Padang Lawas Utara;Padang Lawas Utara;SUMATERA UTARA;26.435;1.172;2.435;0.873;0.54;0.634;2.092;70.11;1;1;1;0;0;1;1;0;0.0474924367359607;0.0575892539947871;2;3
Padang Lawas;Padang Lawas;SUMATERA UTARA;30.202;0.897;1.489;0.671;0.646;0.636;1.757;68.64;0;1;1;0;0;1;0;0;0.0463681477649403;0.0693606177310264;2;3
Labuhan Batu Selatan;LabuhanBatu Selatan;SUMATERA UTARA;24.371;2.001;3.508;1.388;0.498;0.498;1.942;71.69;1;1;1;0;0;1;1;1;0.0450268608514735;0.0549638232462814;2;2
Labuhan Batu Utara;LabuhanBatu Utara;SUMATERA UTARA;20.179;2.039;2.65;0.981;0.507;0.68;1.992;71.87;1;1;1;0;0;1;1;1;0.0359217364720269;0.0517171099561806;2;2
Nias Utara;Nias Utara;SUMATERA UTARA;7.066;0.979;2.682;0.809;0.875;0.407;1.147;62.82;0;1;1;0;0;0;0;0;0.0311367566099359;0.0688983550517731;1;3
Nias Barat;Nias Barat;SUMATERA UTARA;6.445;0.885;2.269;0.698;0.549;0.401;0.986;61.99;0;1;1;0;0;0;0;0;0.0397198703877914;0.0783944810285356;2;3
Kota Sibolga;Kota Sibolga;SUMATERA UTARA;17.283;0.827;1.766;0.443;0.358;0.611;1.209;73.94;1;1;1;0;0;1;0;0;0.207778715667814;0.190463822695496;4;4
Kota Tanjung Balai;Kota Tanjung Balai;SUMATERA UTARA;19.18;2.195;2.94;0.823;0.374;0.898;1.545;68.94;0;1;1;0;0;1;0;1;0.111265646731572;0.103318100536459;4;4
Kota Pematang Siantar;Kota PematangSiantar;SUMATERA UTARA;12.027;1.622;3.085;0.647;0.38;0.822;1.899;79.17;1;1;1;0;0;0;0;1;0.0858995675528209;0.0910609149594281;4;4
Kota Tebing Tinggi;Kota Tebing Tinggi;SUMATERA UTARA;13.915;1.736;3.51;0.841;0.364;0.563;1.788;75.42;1;1;1;0;0;0;0;1;0.106291411769463;0.0958933388789722;4;4
Kota Medan;Kota Medan;SUMATERA UTARA;10.091;1.276;3.053;0.789;0.419;0.722;2.183;81.21;1;1;1;0;0;0;1;1;0.0605873502866232;0.0127237424235897;3;1
Kota Binjai;Kota Binjai;SUMATERA UTARA;9.995;1.886;2.943;0.548;0.437;0.605;2.08;76.01;1;1;1;0;0;0;1;1;0.0910899382263637;0.0736397584895124;4;3
Kota Padangsidimpuan;Kota Padang sidempuan;SUMATERA UTARA;19.857;0.768;1.581;0.495;0.484;0.659;1.73;75.48;1;1;1;0;0;1;0;0;0.0622082609040934;0.0877974746093233;3;3
Kota Gunungsitoli;Kota Gunung sitoli;SUMATERA UTARA;7.879;1.109;3.064;0.846;0.645;0.47;1.334;69.61;1;1;1;0;0;0;0;1;0.143167092232078;0.0826531666494473;4;3
Kepulauan Mentawai;Kepulauan Mentawai;SUMATERA BARAT;28.872;2.173;5.815;0.536;0.765;0.658;1.511;61.35;0;1;1;1;0;1;0;1;0.0351517762986314;0.116794611572872;2;4
Pesisir Selatan;Pesisir Selatan;SUMATERA BARAT;22.174;1.443;1.888;0.409;0.762;0.49;2.042;70.03;1;1;1;1;0;1;1;0;0.0453151758758482;0.049238567726571;2;2
Solok;Solok;SUMATERA BARAT;27.66;1.683;2.236;0.32;0.622;0.594;2.264;69.24;0;1;1;1;0;1;1;1;0.0520984531165761;0.0705013892920831;2;3
Sijunjung;Sijunjung;SUMATERA BARAT;24.701;1.209;2.076;0.428;0.633;0.512;2.042;67.86;0;1;1;1;0;1;1;0;0.0592872910753705;0.0824135393671818;3;3
Tanah Datar;Tanah Datar;SUMATERA BARAT;22.52;1.34;3.098;0.439;0.542;0.587;1.72;72.46;1;1;1;1;0;1;0;1;0.0669058079077828;0.0720110703585775;3;3
Padang Pariaman;Padang Pariaman;SUMATERA BARAT;19.357;1.29;2.471;0.473;0.747;0.465;1.82;70.76;1;1;1;1;0;1;0;0;0.0665046681161274;0.0618539920240905;3;3
Agam;Agam;SUMATERA BARAT;20.769;1.508;3.029;0.508;0.65;0.503;2.071;72.57;1;1;1;1;0;1;1;1;0.0487083784074626;0.0606022847627732;2;3
Lima Puluh Kota;Lima Puluh Kota;SUMATERA BARAT;25.7;1.246;2.552;0.402;0.613;0.651;1.591;69.68;1;1;1;1;0;1;0;0;0.0502462590089972;0.0651631171522933;2;3
Pasaman;Pasaman;SUMATERA BARAT;23.117;1.54;1.791;0.415;0.892;0.517;1.808;66.77;0;1;1;1;0;1;0;0;0.0482699607258047;0.0655092324135921;2;3
Solok Selatan;Solok Selatan;SUMATERA BARAT;28.915;1.651;2.729;0.463;0.688;0.511;2.144;69.23;0;1;1;1;0;1;1;1;0.0711629908315589;0.11750168253583;3;4
Dharmasraya;Dharmasraya;SUMATERA BARAT;26.444;1.372;2.171;0.502;0.518;0.536;2.016;71.76;1;1;1;1;0;1;1;0;0.0675700864897107;0.0862101103489412;3;3
Pasaman Barat;Pasaman Barat;SUMATERA BARAT;24.662;1.211;1.408;0.356;0.866;0.597;2.064;68.76;0;1;1;1;0;1;1;0;0.0462480142258892;0.055497617071067;2;2
Kota Padang;Kota Padang;SUMATERA BARAT;14.955;1.027;2.072;0.584;0.417;0.663;1.997;82.9;1;1;1;1;0;0;1;0;0.126666843052175;0.033292764666455;4;2
Kota Solok;Kota Solok;SUMATERA BARAT;19.828;0.972;1.619;0.504;0.445;0.823;1.889;78.41;1;1;1;1;0;1;0;0;0.148367952522255;0.15646074993256;4;4
Kota Sawah Lunto;Kota SawahLunto;SUMATERA BARAT;17.668;1.076;2.505;0.563;0.517;0.543;2.056;72.88;1;1;1;1;0;1;1;0;0.181325021354393;0.178327913563411;4;4
Kota Padang Panjang;Kota Padang Panjang;SUMATERA BARAT;17.368;0.767;2.835;0.532;0.396;0.725;1.558;77.97;1;1;1;1;0;1;0;0;0.235881781601221;0.227209657277647;4;4
Kota Bukittinggi;Kota Bukittinggi;SUMATERA BARAT;16.845;0.915;2.914;0.557;0.459;0.57;1.486;80.7;1;1;1;1;0;1;0;0;0.10533191802074;0.133910345390708;4;4
Kota Payakumbuh;Kota Payakumbuh;SUMATERA BARAT;20.763;0.891;2.334;0.55;0.451;0.683;1.428;79.08;1;1;1;1;0;1;0;0;0.108132267389471;0.104527858476488;4;4
Kota Pariaman;Kota Pariaman;SUMATERA BARAT;14.856;0.874;2.303;0.532;0.552;0.636;1.606;77.07;1;1;1;1;0;0;0;0;0.185578511510159;0.192014760464268;4;4
Kuantan Singingi;Kuantan Singingi;RIAU;23.811;1.975;2.578;0.745;0.727;0.566;2.084;70.6;1;0;1;0;1;1;1;1;0.0542046224497478;0.0644432733569224;3;3
Indragiri Hulu;Indragiri Hulu;RIAU;24.07;1.483;3.008;0.787;0.416;0.458;1.835;70.01;1;0;1;0;1;1;0;1;0.0405088281308202;0.0526149146986516;2;2
Indragiri Hilir;Indragiri Hilir;RIAU;26.349;2.541;5.697;1.23;0.412;0.547;1.65;66.63;0;0;1;0;1;1;0;1;0.0349338569689854;0.0333387036827304;2;2
Pelalawan;Pelalawan;RIAU;24.193;1.92;3.595;0.945;0.61;0.633;1.954;72.08;1;0;1;0;1;1;1;1;0.0480616052576156;0.0550818397334471;2;2
Siak;Siak;RIAU;19.528;1.707;2.83;0.721;0.488;0.603;2.162;73.98;1;0;1;0;1;1;1;1;0.0570366647576526;0.0549328533526572;3;2
Kampar;Kampar;RIAU;24.975;1.611;3.099;0.77;0.584;0.599;2.363;73.02;1;0;1;0;1;1;1;1;0.0487474827119583;0.0387582444513111;2;2
Rokan Hulu;Rokan Hulu;RIAU;27.516;1.802;3.445;0.642;0.613;0.545;2.005;69.67;1;0;1;0;1;1;1;1;0.0349882475373657;0.0376796511940861;2;2
Bengkalis;Bengkalis;RIAU;22.622;1.923;3.525;0.81;0.571;0.547;1.752;73.58;1;0;1;0;1;1;0;1;0.0622424333706546;0.0484511070261364;3;2
Rokan Hilir;Rokan Hilir;RIAU;23.398;1.982;4.337;1.079;0.549;0.662;1.996;69.34;0;0;1;0;1;1;1;1;0.0239136482849382;0.0320411627347211;1;1
Kepulauan Meranti;Kepulauan Meranti;RIAU;25.383;2.423;2.5;1.033;0.563;0.369;1.498;65.7;0;0;1;0;1;1;0;1;0.0636342323462851;0.0794231772141603;3;3
Kota Pekanbaru;Kota Pekanbaru;RIAU;13.422;1.052;2.893;0.726;0.441;0.685;1.726;81.58;1;0;1;0;1;0;0;1;0.0833007639570692;0.0320629355608342;4;1
Kota Dumai;Kota Dumai;RIAU;21.527;1.615;2.944;0.855;0.519;0.612;2.079;74.75;1;0;1;0;1;1;1;1;0.0848196169479573;0.0791649758180935;4;3
Kerinci;Kerinci;JAMBI;24.288;1.326;1.899;0.461;0.519;0.78;2.468;71.45;1;0;0;0;0;1;1;0;0.0447090188026262;0.0741010589413898;2;3
Merangin;Merangin;JAMBI;22.559;1.264;1.735;0.62;0.373;0.5;2.064;69.53;0;0;0;0;0;1;1;0;0.0456141684624809;0.0570177105781011;2;3
Sarolangun;Sarolangun;JAMBI;23.359;1.742;2.223;0.781;0.442;0.523;1.991;70.25;1;0;0;0;0;1;1;1;0.0465972595597699;0.0566987633804194;2;2
Batang Hari;BatangHari;JAMBI;20.826;1.921;2.466;0.809;0.388;0.546;1.673;70.11;1;0;0;0;0;1;0;1;0.0508565222669541;0.0597154003392622;2;3
Muaro Jambi;Muaro Jambi;JAMBI;18.456;2.271;3.59;1.119;0.451;0.744;2.414;69.55;0;0;0;0;0;1;1;1;0.0481333293222226;0.0544234803131948;2;2
Tanjung Jabung Timur;Tanjung Jabung Timur;JAMBI;22.834;2.396;3.501;1.158;0.474;0.755;2.138;64.91;0;0;0;0;0;1;1;1;0.036456914954363;0.0535872725835215;2;2
Tanjung Jabung Barat;Tanjung Jabung Barat;JAMBI;22.373;1.899;3.15;1.045;0.397;0.614;1.872;68.16;0;0;0;0;0;1;0;1;0.0504052772133709;0.0432045233257465;2;2
Tebo;Tebo;JAMBI;24.29;1.856;2.202;0.976;0.523;0.687;2.002;69.35;0;0;0;0;0;1;1;1;0.0401542413300556;0.0542542039345026;2;2
Bungo;Bungo;JAMBI;24.405;1.585;2.865;0.92;0.475;0.577;2.091;70.15;1;0;0;0;0;1;1;1;0.0463181470395961;0.0536469677737095;2;2
Kota Jambi;Kota Jambi;JAMBI;15.093;1.268;2.351;0.973;0.39;0.706;2.003;79.12;1;0;0;0;0;0;1;0;0.0852722621512974;0.042717342753888;4;2
Kota Sungai Penuh;Kota Sungai Penuh;JAMBI;24.39;1.394;2.004;0.475;0.517;0.584;1.968;75.7;1;0;0;0;0;1;1;0;0.0724386008434632;0.121061771272637;3;4
Ogan Komering Ulu;Ogan Komering Ulu;SUMATERA SELATAN;20.989;1.691;1.974;1.199;0.29;0.629;1.91;69.6;0;0;0;1;1;1;0;0;0.0363285741990642;0.0570877594556723;2;3
Ogan Komering Ilir;Ogan Komering Ilir;SUMATERA SELATAN;19.586;2.209;2.238;1.535;0.375;0.78;2.439;67.17;0;0;0;1;1;1;1;1;0.0174147943477337;0.0259165049741863;1;1
Muara Enim;Lematang Ilir Ogan Tengah (Muara Enim);SUMATERA SELATAN;22.1;2.124;2.106;1.562;0.27;0.446;1.883;68.86;0;0;0;1;1;1;0;1;0.0397307293007219;0.0499225250778636;2;2
Lahat;Lahat;SUMATERA SELATAN;20.822;1.971;1.63;1.123;0.296;0.53;2.232;67.58;0;0;0;1;1;1;1;0;0.047745468216972;0.0551264101635571;2;2
Musi Rawas;Musi Rawas;SUMATERA SELATAN;21.017;2.123;1.158;0.959;0.354;0.572;2.256;67.01;0;0;0;1;1;1;1;0;0.039743653435342;0.0526603408018282;2;2
Musi Banyuasin;Musi Banyuasin;SUMATERA SELATAN;20.755;1.948;1.92;1.419;0.341;0.555;2.137;68.1;0;0;0;1;1;1;1;0;0.0341500896439853;0.0461026210193802;1;2
Banyuasin;Banyuasin;SUMATERA SELATAN;20.042;1.895;2.588;1.574;0.347;0.739;2.091;67.13;0;0;0;1;1;1;1;1;0.0272219786067274;0.0252511566261499;1;1
Ogan Komering Ulu Selatan;Ogan Komering Ulu Selatan;SUMATERA SELATAN;23.21;2.215;1.192;0.817;0.285;0.437;1.972;65.34;0;0;0;1;1;1;1;0;0.0197539429592852;0.0354125562806698;1;2
Ogan Komering Ulu Timur;Ogan Komering Ulu Timur;SUMATERA SELATAN;17.611;1.882;1.354;0.858;0.445;0.678;2.533;69.58;0;0;0;1;1;1;1;0;0.0316785083948047;0.0248122307131722;1;1
Ogan Ilir;Ogan Ilir;SUMATERA SELATAN;19.853;2.767;1.28;1.468;0.274;0.706;1.626;67.17;0;0;0;1;1;1;0;1;0.0346382003638222;0.0421471808622732;1;2
Empat Lawang;Empat Lawang;SUMATERA SELATAN;23.528;2.037;0.941;1.12;0.341;0.598;2.065;65.39;0;0;0;1;1;1;1;0;0.0237094837935174;0.0567226890756303;1;3
Penukal Abab Lematang Ilir;Penukal Abab Lematang Ilir;SUMATERA SELATAN;19.618;2.162;2.035;1.661;0.26;0.529;1.894;64.88;0;0;0;1;1;1;0;1;0.0495780358283939;0.0683075160302316;2;3
Musi Rawas Utara;Musi Rawas Utara;SUMATERA SELATAN;18.748;2.184;1.306;1.003;0.326;0.571;1.807;64.93;0;0;0;1;1;1;0;0;0.0399709302325581;0.0799418604651163;2;3
Kota Palembang;Kota Palembang;SUMATERA SELATAN;11.413;1.644;2.403;1.422;0.28;0.732;1.886;78.72;1;0;0;1;1;0;0;1;0.0672790900054343;0.0194967004155582;3;1
Kota Prabumulih;Kota Prabumulih;SUMATERA SELATAN;13.131;1.54;1.39;1.511;0.242;0.593;1.742;74.67;1;0;0;1;1;0;0;0;0.0953974553876606;0.0734611421167012;4;3
Kota Pagar Alam;Kota Pagar Alam;SUMATERA SELATAN;22.629;1.924;1.645;0.992;0.282;0.479;2.237;68.68;0;0;0;1;1;1;1;0;0.0623663578047042;0.102801688689073;3;4
Kota Lubuklinggau;Kota Lubuklinggau;SUMATERA SELATAN;15.785;1.559;1.644;1.143;0.308;0.614;2.004;74.89;1;0;0;1;1;0;1;0;0.0937356301510382;0.0769339605956634;4;3
Bengkulu Selatan;Bengkulu Selatan;BENGKULU;21.718;1.154;0.802;0.733;0.904;0.65;1.735;70.75;1;0;0;0;0;1;0;0;0.0763602784486433;0.088199081308898;3;3
Rejang Lebong;Rejang Lebong;BENGKULU;21.544;1.464;1.71;0.912;0.352;0.62;1.931;70.77;1;0;0;0;0;1;1;0;0.0529638271375199;0.0654890565281496;3;3
Bengkulu Utara;Bengkulu Utara;BENGKULU;24.193;1.752;1.532;0.808;0.586;0.695;2.119;69.28;0;0;0;0;0;1;1;0;0.0668177938233771;0.057372346528973;3;3
Kaur;Kaur;BENGKULU;28.258;1.582;0.994;0.756;0.885;0.577;1.882;67.17;0;0;0;0;0;1;0;0;0.0299387407305053;0.0913515422289776;1;4
Seluma;Seluma;BENGKULU;25.717;1.553;1.197;0.789;0.802;0.586;1.826;67.03;0;0;0;0;0;1;0;0;0.0536806565991891;0.0649818474621763;3;3
Mukomuko;Mukomuko;BENGKULU;26.419;1.546;2.552;0.608;0.561;0.589;1.957;68.64;0;0;0;0;0;1;1;1;0.0630696837740899;0.0954271737103621;3;4
Lebong;Lebong;BENGKULU;34.554;1.739;1.907;0.531;0.435;0.605;1.99;67.46;0;0;0;0;0;1;1;0;0.0690820489362298;0.122293897441164;3;4
Kepahiang;Kepahiang;BENGKULU;21.067;1.484;0.992;0.714;0.425;0.627;2.043;68.62;0;0;0;0;0;1;1;0;0.0534011946045015;0.0830685249403357;3;3
